field,display_name,browse_link,external_link
title,Title,
creator,Collection Creator,
artist,Artist,
location,Repository,
museum_entry_link,Museum Entry Link,,true
accession_number,Accession Number,
description,Description,
distinction,Distinction,
subject,Subjects,true
earliest_date,Earliest Date,
latest_date,Latest Date,
media_url,Media URL,,true
country,Country
culture,Culture
creation_or_discovery_site,Creation or Discovery Site,
style_or_period,Style or Period,
materials_or_techniques,Materials and Techniques,
measurements,Measurements,
grouping,Grouping,
collection_grouping_location_notes,Collection Notes,
collection_number,Collection Location,
relationships,Relationships with Other Entries,
date,Date Photographed,
latitude,Latitude,
longitude,Longitude,
source,Source,
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
license_info,License Info
